v6.1 （2022.2.8）
1. 【新增】增加对“关键技术需求”之间负相关的再判断，避免冲突和矛盾（见菜单【分析】-【KANO+QFD分析】）；
2. 【新增】【KANO+QFD分析】窗口“关键技术需求”处增加“改进方向”等显示项；
3. 【新增】增加保存“KANO+QFD分析”结果的全新功能（导出txt文件）；
4. 【优化】调整和美化【新建】和【KANO+QFD分析】等窗口的个别组件；
5. 【修复】修改屋顶相关性后，【KANO+QFD分析】窗口自动关闭（需要重新打开）；
6. 【修复】修复已知bug。

v6.0 （2022.1.24）
1. 【新增】融合“KANO分析”功能，加持自研算法，细化、精准化客户需求和技术需求（见菜单【分析】-【KANO+QFD分析】）；
2. 【新增】启用“下载最新版”全新链接（付费网盘），下载速度更快（见菜单【关于】-【下载最新版】）；
3. 【优化】取消【新建】窗口在打开网页时“总在最前”的设置，避免窗口遮挡；
4. 【优化】修改“示例”部分算法，使示例更接近实际；
5. 【修复】修复已知bug。

v5.9 （2021.12.24）
1. 【新增】增加主窗口自动居中功能（主窗口移动至一定位置自动激活“自动居中”）；
2. 【优化】优化部分数据的输入逻辑；
3. 【优化】修改“技术需求绝对权重”的算法（感谢网友的建议）；
4. 【修复】修复定义屋顶相关性时，在个别场景下鼠标指针不显示的问题；
5. 【修复】修复个别窗口调用逻辑及已知bug。

v5.8 （2021.7.21）
1. 【新增】增加针对“客户需求”和“技术需求”的快速编辑功能，同时支持需求数量显示（详见【快速输入】界面）；
2. 【优化】优化【新建】窗口打开逻辑（增加窗口是否已打开判断）；
3. 【修复】修复右上角“项目说明”在多个场景下显示错位问题；
4. 【修复】修复其他已知bug。

v5.7 （2021.3.5）
1. 【新增】增加“快速输入”功能（见菜单【编辑】-【快速输入】）；
2. 【优化】优化目录“打开”逻辑（跟随【新建】界面“改变目录”）；
3. 【优化】优化屋顶相关性输入逻辑（必须首先定义“技术需求”）；
4. 【修复】修复“更新软件”时偶尔出现的假死现象；
5. 【修复】修复其他已知bug。

v5.6 （2020.12.30）
1. 【新增】增加【新建】窗口“QFD文件”列表目录更改功能（文件列表框内右键菜单【改变目录】）；
2. 【优化】优化全局数据处理逻辑，运行效率提升100%；
3. 【优化】优化【新建】窗口运行逻辑，改善用户体验；
4. 【修复】修复“插入一列”后，截图错乱问题；
5. 【修复】修复“删除一行”同时在同一行“插入一行”时，表格部分个别单元格显示错误；
6. 【修复】修复生成新模板时，部分字体颜色改变的问题；
7. 【修复】修复其他已知bug。

v5.5 （2020.12.1）
1. 【新增】增加字体大小自定义功能（见菜单【字体】-【大小】）；
2. 【新增】自定义屋顶高度和表格行高时，同时显示“当前数值”；
3. 【优化】优化全局字体显示尺寸；
4. 【修复】修复“插入一列”时，个别标签错位的问题；
5. 【修复】修复改变字体尺寸或修改文本时，个别标签字体变粗的问题；
6. 【修复】修复其他bug。

v5.4 （2020.11.20）
1. 【新增】增加“表格高度”调节功能（【新建】界面预设置）；
2. 【新增】增加“表格高度”和“屋顶高度”调节功能（主界面实时调节，见【编辑】菜单）；
3. 【新增】增加“屋顶高度”和“表格高度”存储功能（保存至qfd文件）；
4. 【修复】修复“项目说明”高度不跟随屋顶高度的错误；
5. 【修复】修复双击表格左上角表头并激活【新建】窗口时，输入对话框后置的问题；
6. 【修复】修复其他若干bug。

v5.3 （2020.11.13）
1. 【新增】增加“检查更新”时“服务器返回错误，再试一次！”提示；
2. 【优化】完善部分运行逻辑，增强软件稳定性；
3. 【修复】修复左上角曲线图x轴标注错误；
4. 【修复】修复“自动更新”的误报错误；
5. 【修复】修复“插入一列”、“删除一列”和“生成QFD模板”时“项目说明”位置错误；
6. 【修复】修复“插入一列”时，部分字体改变的问题。

v5.2 （2020.11.5）
1. 【新增】新增自定义QFD大小的全新功能（详见【新建】自定义界面）；
2. 【新增】新增qfd文件管理功能（详见【新建】自定义界面，右键支持“打开”、“删除”和“重命名”）；
3. 【优化】微调软件logo，软件图标显示更清晰；
4. 【优化】局部字体调整；
5. 【优化】调整优化数据加载动画（移至左下角，并以进度条方式显示）；
6. 【修复】修复部分界面在激活状态下不跟随主题的问题；
7. 【修复】修复软件logo在小图标状态下不能正常显示的问题；
8. 【修复】修复“相关截图”出现字体选项的问题；
9. 【修复】修复退出软件偶尔卡顿的问题。

v5.1 （2020.4.16）
1. 【新增】增加字体大小调整功能（为改善字体清晰度，建议将电脑的缩放比调为100%）；
2. 【优化】调整局部字体大小，优化显示效果；
3. 【修复】修复“清除相关性”后，屋顶背景显示错误的问题；
4. 【修复】修复自定义主题后，个别文本颜色设置失效的问题。

v5.0 （2020.3.31）
1. 【优化】在截取QFD（相关组件）时，剔除“清除相关性”标签等关联组件；
2. 【优化】微调界面局部显示效果；
3. 【优化】修改全局输入逻辑，大幅提升用户体验（输入内容没有被改变时，软件不动作）；
4. 【修复】修复表头（左上角）文字修改后载入错误的问题。

v4.9 （2020.3.25）
1. 【新增】启用全新软件图标；
2. 【优化】优化部分用户体验；
3. 【修复】删除多余控件。

v4.8 （2020.2.18）
1. 【优化】优化版本自动检测（每天只自动检测一次）；
2. 【优化】菜单项微调，更易于理解；
